"에너지원별(1)",에너지원별(2),에너지원별(3),에너지원별(4),2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"에너지원별(1)",에너지원별(2),에너지원별(3),에너지원별(4),전국,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주,전국,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주,전국,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주,전국,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주,전국,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주
"신·재생에너지 총발전량①+② (MWh)",소계,소계,소계,53665123,648640,572936,197016,745254,207138,71321,1340733,94713,3039182,3514752,1505716,10188066,5109846,12641507,10134295,1781652,1872355,52340558,620824,555757,213801,1096745,269032,108432,1145401,106914,3359322,3748855,1502675,9013117,5975546,10632701,9249434,1957535,2784464,43123776,646174,465586,226446,1474011,313908,125281,946151,155971,4162365,4854631,2155759,7329833,6841164,4938585,3694386,2312863,2480660,50657393,782277,616236,251812,2020296,345741,148871,902327,170224,4733827,5888937,2225401,8489538,8325469,6158271,4393519,2542146,2662500,57779999.48933738,723176.1475221913,693589.7962981707,293355.7086017202,1911643.3971798064,471271.4951168097,224281.0603773031,689744.1248791863,169374.7986902485,5269024.952534628,6479492.7158005,2785853.694292743,9023827.119885862,10385213.490696384,7481402.0975101385,5315056.869256284,2867619.5351747614,2996072.485520638
"신·재생에너지 총발전량①+② (MWh)",사업용,소계,소계,37255151,467996,502330,121053,681748,158861,26893,594152,73545,2606976,3398197,1328358,9688935,4955445,5375307,3945786,1515352,1814218,38028933,416393,471595,133048,1017964,211505,34857,514579,81610,2869416,3601066,1286058,8557160,5787045,4916325,3778842,1639054,2712419,39791354,438369,371099,133032,1380003,247636,44663,645907,127139,3646637,4676896,1905070,7088521,6613105,4653913,3443625,1977255,2398484,46856560,561587,510457,158628,1907678,269954,55116,577982,138528,4163697,5682226,1948742,8156726,8061705,5826006,4102883,2165894,2568752,53154365.964380115,464243.613316476,564692.6643256545,185954.3408637286,1770371.3334785744,376701.199349772,112075.462096,383255.6669095405,129899.5366529687,4593271.655446032,6226301.618674288,2458114.882027352,8500371.003905337,10060734.697329206,7091287.674117775,4943686.585104099,2409540.7873722888,2883863.2434110185
"신·재생에너지 총발전량①+② (MWh)",자가용,소계,소계,16409971,180644,70606,75963,63505,48277,44428,746581,21168,432206,116555,177358,499131,154402,7266201,6188509,266300,58137,14311625,204431,84161,80753,78781,57528,73576,630823,25304,489906,147789,216617,455957,188502,5716377,5470592,318481,72045,3332422,207805,94487,93414,94008,66272,80618,300244,28833,515728,177735,250689,241313,228059,284673,250761,335608,82176,3800833,220690,105779,93184,112618,75788,93755,324345,31696,570130,206711,276659,332812,263764,332265,290636,376253,93748,4625633.524957262,258932.5342057153,128897.1319725162,107401.3677379916,141272.0637012319,94570.2957670378,112205.598281303,306488.4579696457,39475.2620372799,675753.2970885963,253191.0971262117,327738.8122653909,523456.1159805238,324478.7933671766,390114.4233923634,371370.2841521853,458078.7478024726,112209.2421096195
"신·재생에너지 총발전량①+② (MWh)",① 재생에너지 합,소계,소계,50198169,327731,311474,155315,537467,204749,70905,1324042,94698,2330906,3514375,1505401,8418858,5105813,12519390,10123634,1781056,1872355,49002632,340229,307621,180211,533773,266482,82730,1133628,106865,2566138,3747979,1502255,7835576,5970564,10452317,9236543,1955258,2784464,37202048,305085,281257,218595,520583,310682,93553,932221,116237,2929914,4805455,2155142,4494230,6832526,4770519,3662355,2293227,2480469,43668518,343803,322758,237111,522823,341185,111077,846768,126389,3280766,5740642,2170437,5845613,8314254,5928947,4357360,2516475,2662109,50405547.156776235,388180.155030606,365616.7175580669,278408.7277306365,564400.4630465047,406331.913308229,139649.9992533119,472943.8365001107,128981.0455412356,3723947.724888123,6203412.004569022,2579629.604713285,6570279.324719006,10274015.227091013,7189210.85386627,5285823.832804165,2839026.2856815327,2995689.4404751128
"신·재생에너지 총발전량①+② (MWh)",① 재생에너지 합,사업용,소계,33811345,151973,241581,80977,474911,158861,26893,579463,73545,1903005,3397992,1328358,7920386,4951441,5253711,3938816,1515214,1814218,34740260,140870,224270,101548,456123,211505,31915,504833,81610,2082052,3600329,1286058,7380668,5782094,4736565,3770042,1637361,2712419,33928372,103329,187877,127530,428146,247636,36864,634160,87474,2422681,4627990,1905070,4254502,6605098,4487167,3415779,1958586,2398484,39938435,130332,219322,146764,413170,269682,42482,523841,94765,2721135,5534547,1894620,5514779,8051746,5598852,4071233,2142415,2568752,45859855.132820114,137329.871285476,239985.0445986546,174410.0768137286,427586.0860625743,316377.310339772,52470.010613,167847.1088625405,89576.0084289687,3060638.6037160326,5951085.950837288,2252893.093650352,6049239.584567338,9951295.248891206,6801583.031227775,4919522.511421098,2384152.348093289,2883863.2434110185
"신·재생에너지 총발전량①+② (MWh)",① 재생에너지 합,자가용,소계,16386824,175759,69892,74338,62556,45888,44012,744579,21154,427902,116382,177043,498472,154372,7265679,6184818,265843,58137,14262371,199359,83351,78664,77650,54978,50815,628795,25255,484086,147650,216196,454908,188471,5715752,5466501,317897,72045,3273676,201755,93380,91065,92438,63045,56690,298061,28763,507233,177464,250072,239728,227429,283352,246576,334641,81985,3730083,213471,103437,90347,109653,71503,68595,322926,31625,559631,206096,275817,330834,262508,330095,286127,374060,93358,4545692.023956116,250850.2837451299,125631.6729594124,103998.6509169079,136814.3769839303,89954.602968457,87179.9886403119,305096.7276375702,39405.0371122669,663309.1211720906,252326.0537317336,326736.5110629328,521039.7401516679,322719.978199806,387627.8226384945,366301.3213830662,454873.9375882436,111826.1970640941
"신·재생에너지 총발전량①+② (MWh)",② 신에너지 합,소계,소계,3466954,320908,261462,41702,207787,2389,416,16691,15,708275,377,315,1769208,4033,122117,10661,596,-,3337926,280596,248136,33590,562972,2550,25702,11773,50,793184,876,421,1177541,4982,180385,12891,2277,-,5921728,341090,184330,7851,953427,3227,31727,13930,39734,1232451,49176,617,2835603,8638,168067,32031,19637,191,6988875,438474,293478,14701,1497473,4557,37794,55559,43834,1453062,148294,54965,2643925,11215,229324,36159,25672,390,7374452.332561146,334995.9924915854,327973.0787401038,14946.9808710837,1347242.9341333017,64939.5818085808,84631.0611239912,216800.2883790755,40393.753149013,1545077.2276465055,276080.7112314781,206224.0895794581,2453547.795166856,111198.2636053707,292191.2436438689,29233.0364521191,28593.249493229,383.0450455254
"신·재생에너지 총발전량①+② (MWh)",② 신에너지 합,사업용,소계,3443807,316023,260749,40076,206838,-,-,14688,-,703971,205,-,1768549,4004,121596,6971,138,-,3288673,275523,247325,31501,561841,-,2942,9746,-,787364,737,-,1176492,4951,179760,8800,1693,-,5862982,335040,183222,5502,951857,-,7799,11747,39664,1223956,48906,-,2834019,8008,166746,27846,18669,-,6918125,431255,291136,11864,1494508,272,12634,54141,43763,1442562,147679,54122,2641947,9959,227154,31650,23479,-,7294510.83156,326913.742031,324707.619727,11544.26405,1342785.247416,60323.88901,59605.451483,215408.558047,40323.528224,1532633.05173,275215.667837,205221.788377,2451131.419338,109439.448438,289704.64289,24164.073683,25388.439279,-
"신·재생에너지 총발전량①+② (MWh)",② 신에너지 합,자가용,소계,23147,4885,713,1625,949,2389,416,2003,15,4304,172,315,660,30,522,3691,458,-,49254,5073,811,2089,1131,2550,22760,2027,50,5820,139,421,1049,31,625,4092,585,-,58746,6050,1107,2349,1570,3227,23928,2183,70,8495,270,617,1585,630,1321,4185,967,191,70750,7219,2342,2837,2965,4284,25160,1418,72,10500,615,843,1978,1256,2170,4509,2193,390,79941.5010011457,8082.2504605854,3265.4590131038,3402.7168210837,4457.6867173015,4615.6927985808,25025.6096409912,1391.7303320755,70.224925013,12444.1759165056,865.0433944781,1002.3012024581,2416.3758288559,1758.8151673707,2486.6007538689,5068.9627691191,3204.810214229,383.0450455254
"신·재생에너지 지역별 발전비중 (%)",소계,소계,소계,100,1.21,1.07,0.37,1.39,0.39,0.13,2.5,0.18,5.66,6.55,2.81,18.98,9.52,23.56,18.88,3.32,3.49,100,1.19,1.06,0.41,2.1,0.51,0.21,2.19,0.2,6.42,7.16,2.87,17.22,11.42,20.31,17.67,3.74,5.32,100,1.5,1.08,0.53,3.42,0.73,0.29,2.19,0.36,9.65,11.26,5,17,15.86,11.45,8.57,5.36,5.75,100,1.54,1.22,0.5,3.99,0.68,0.29,1.78,0.34,9.34,11.63,4.39,16.76,16.43,12.16,8.67,5.02,5.26,100,1.251602897,1.2003977197,0.5077115112,3.3084863518,0.8156308399,0.3881638324,1.1937420058,0.2931374181,9.1191156094,11.214075412,4.8214844564,15.6175617855,17.9737168267,12.9480826646,9.198783171,4.9629968164,5.1853106819
"① 재생에너지",태양광 (MWh),소계,소계,10154964,161941,161433,109238,126232,187934,65877,75098,59810,752791,701797,554732,1192135,1644913,2098429,1223261,811509,227832,14192911,200569,195180,144052,159073,250572,80403,95105,69222,1085862,1055609,803035,1735476,2340375,2771005,1712302,1130759,364312,19337964,228302,227625,170703,190865,292567,92382,124484,85394,1441434,1408461,1115632,2479172,3241991,3972969,2317698,1457496,490790,24717623,244804,268850,203414,222103,323404,107759,147698,94225,1764822,1831240,1407403,3094979,4231407,5198466,3076962,1823756,676330,30726259.59505357,290528.1351869288,324351.1695828299,253577.2154701678,258249.3469287186,390494.0522376188,135264.6094631663,177457.7346828465,112269.9740658192,2133592.377782555,2181577.982013961,1711676.15411347,3693682.419909371,5534008.928122833,6376157.534934769,4085779.70223774,2279852.964014519,787739.2943062547
"① 재생에너지",태양광 (MWh),사업용,소계,8219173,38362,98890,58726,65488,142049,26893,36745,38657,440041,587855,398513,1045283,1504188,1908938,1066442,582716,179389,11759577,39190,116829,82179,81892,195597,31915,47753,43967,687554,911118,605671,1547863,2162670,2536757,1519137,848985,300499,16452484,43583,136752,99896,99094,229524,36864,70432,56631,977658,1233622,875883,2244663,3020066,3693137,2083240,1137923,413516,21444281,47615,167763,121912,115479,251906,42482,89913,62600,1247867,1627844,1139536,2820507,3973898,4881180,2802470,1463435,587874,26682923.661719,52124.154817,203829.844777,154257.261702,125697.164829,300547.169302,52470.010613,108421.172294,73232.134066,1492491.043747,1931527.306347,1389815.533239,3345851.020333,5211343.955157001,5991772.054393001,3732453.617137,1837387.129251,679703.089715
"① 재생에너지",태양광 (MWh),자가용,소계,1935790,123580,62544,50512,60744,45886,38984,38353,21154,312750,113943,156219,146852,140725,189491,156819,228794,48443,2433335,161379,78351,61873,77181,54976,48488,47353,25255,398308,144491,197363,187612,177705,234248,193165,281774,63813,2885480,184719,90873,70807,91770,63043,55518,54052,28763,463776,174839,239749,234509,221925,279832,234458,319574,77274,3273342,197189,101087,81502,106624,71499,65276,57786,31625,516955,203396,267867,274472,257510,317285,274492,360321,88456,4043335.933334568,238403.9803699288,120521.3248058299,99319.9537681678,132552.1820997186,89946.8829356188,82794.5988501663,69036.5623888465,39037.8399998192,641101.3340355548,250050.6756669615,321860.6208744703,347831.3995763705,322664.9729658332,384385.4805417688,353326.0851007398,442465.8347635184,108036.2045912547
"① 재생에너지",풍력 (MWh),소계,소계,2464879,209,513,28,42941,2,413,2476,-,5145,691429,17,3025,20660,352678,730469,78308,536566,2679248,191,341,25,43837,2,377,2287,-,4839,685508,26,2672,50718,488837,774049,75594,549944,3149948,204,253,26,52828,2,398,1514,-,5637,782333,28,3001,131208,576232,944038,74184,578062,3180017,198,67,25,39490,5,379,1745,-,4680,947359,49,2047,145910,525511,914994,68197,529363,3369457.624838409,202.2648603628,68.8232700948,25.7077093515,38773.9486976062,7.7200328383,386.0016419138,250.0368788119,-,4494.595272181,954664.1619380706,73.3403119636,2132.8068482425,161685.9662159727,585571.3306367256,913760.4846589712,133380.0042251693,573980.4316401338
"① 재생에너지",풍력 (MWh),사업용,소계,2454329,-,401,-,42745,-,-,2462,-,5091,689450,-,2972,20623,349435,729661,76611,534877,2669463,-,239,-,43658,-,-,2275,-,4785,683585,-,2617,50689,485876,773311,74042,548385,3139475,-,146,-,52639,-,-,1500,-,5573,780223,-,2934,131169,573109,943247,72537,576396,3169833,-,4,-,39272,-,-,1730,-,4609,945255,-,1976,145862,522524,914218,66617,527766,3358849.648843,-,5.326,-,38510.502577,-,-,231.5088,-,4418.147647,952471.672612,-,2021.0454,161630.960982,582492.38854,912959.531252,131768.640371,572339.924662
"① 재생에너지",풍력 (MWh),자가용,소계,10550,209,111,28,196,2,413,14,-,54,1979,17,53,37,3243,808,1697,1689,9785,191,102,25,179,2,377,12,-,55,1924,26,54,28,2960,737,1552,1559,10474,204,107,26,189,2,398,13,-,64,2110,28,67,39,3123,791,1647,1666,10184,198,62,25,218,5,379,15,-,71,2104,49,71,48,2987,776,1580,1596,10607.9759954097,202.2648603628,63.4972700948,25.7077093515,263.4461206062,7.7200328383,386.0016419138,18.5280788119,-,76.447625181,2192.4893260706,73.3403119636,111.7614482425,55.0052339727,3078.9420967257,800.9534069712,1611.3638541693,1640.5069781338
"① 재생에너지",수력 (MWh),소계,소계,3374375,1107,87,4031,35170,7931,342,877,1,707774,964593,862168,76778,219193,77965,233370,180669,2320,2791076,1753,101,3751,39953,7105,245,1323,-,566631,708305,628407,76824,231799,94430,237721,189868,2861,3879383,1112,93,12951,39579,7795,241,1457,-,649895,1062271,1010026,61599,285784,114120,319014,310046,3399,3057210,618,41,14518,41096,8230,257,1144,-,633233,713162,731058,57296,238930,86132,292238,236059,3198,3544865.910705999,378.927,243.962,14965.960104,30287.599128,6269.379144,121.611,437.350201,-,717533.3570350001,1169315.034453,824420.5983269999,52379.433044,212887.538893,56038.624616,238519.932023,218237.801712,2828.802026
"① 재생에너지",수력 (MWh),사업용,소계,3371552,1107,30,4031,34599,7931,-,877,1,706387,964593,862164,76688,219193,77965,233370,180669,1949,2788609,1753,31,3751,39663,7105,-,1323,-,565136,708305,628399,76773,231799,94430,237721,189868,2553,3877175,1112,38,12951,39546,7795,-,1457,-,648370,1062271,1010026,61499,285784,114120,319014,310046,3145,3054616,618,35,14518,40391,8230,-,1144,-,631891,713162,731058,57229,238930,86132,292238,236059,2981,3541073.202706,378.927,32.429,14965.960104,28437.936128,6269.379144,-,437.350201,-,716125.8360350002,1169315.034453,824420.5983269999,52367.430044,212887.538893,56038.624616,238519.932023,218237.801712,2638.425026
"① 재생에너지",수력 (MWh),자가용,소계,2823,-,57,-,571,-,342,-,-,1387,-,4,90,-,-,-,-,371,2467,-,70,-,290,-,245,-,-,1496,-,8,51,-,-,-,-,308,2208,-,55,-,33,-,241,-,-,1525,-,-,100,-,-,-,-,253,2595,-,7,-,705,-,257,-,-,1342,-,-,67,-,-,-,-,217,3792.708,-,211.533,-,1849.663,-,121.611,-,-,1407.521,-,-,12.003,-,-,-,-,190.377
"① 재생에너지",해양 (MWh),소계,소계,485353,-,-,-,-,-,-,-,-,485353,-,-,-,-,-,-,-,-,474321,-,-,-,-,-,-,-,-,474321,-,-,-,-,-,-,-,0.2,457263,-,-,-,-,-,-,-,-,457257,-,-,-,-,-,-,-,5.6,454980,-,-,-,-,-,-,-,-,454961,-,-,-,-,13,-,-,6.3,423843.07771,-,-,-,-,-,-,-,-,423839.29811,-,-,-,-,2.84,-,-,0.9396
"① 재생에너지",해양 (MWh),사업용,소계,485353,-,-,-,-,-,-,-,-,485353,-,-,-,-,-,-,-,-,474321,-,-,-,-,-,-,-,-,474321,-,-,-,-,-,-,-,0.2,457263,-,-,-,-,-,-,-,-,457257,-,-,-,-,-,-,-,5.6,454980,-,-,-,-,-,-,-,-,454961,-,-,-,-,13,-,-,6.3,423843.07771,-,-,-,-,-,-,-,-,423839.29811,-,-,-,-,2.84,-,-,0.9396
"① 재생에너지",바이오 (MWh),소계,소계,9363229,40499,11336,25236,262440,2901,-,784868,20496,253217,1084511,7308,1890056,3163041,37854,10452,671011,1098003,10415632,37612,9123,22390,265584,2303,-,723555,25036,315130,1238396,10547,2037524,3310551,24132,17576,515194,1860981,9938354,29554,9827,29663,228842,4779,-,799437,25790,302620,1527599,8846,1933197,3157632,45367,29698,434237,1371267,11788068,28706,14294,14158,210856,3107,-,689987,27461,346957,2225996,8492,2677939,3676706,57690,22778,372760,1410179,11927592.37752499,27782.8512,12533.571546,6071.8550077286,228231.242201,3050.524763,-,290266.981,12460.199739045,379897.4313874837,1883770.925851055,8210.74572,2810616.005108821,4347686.234802321,93968.913752,19547.4598612558,191844.649389,1611652.78619628
"① 재생에너지",바이오 (MWh),사업용,소계,9076016,32093,11336,18220,262440,2901,-,528201,20496,241210,1084511,6916,1889367,3163009,37595,8707,671011,1098003,10111154,32048,9123,15618,265584,2303,-,445915,25036,306301,1238396,7908,2036585,3310551,23705,15907,515194,1860981,9664364,27749,9827,14619,228842,4779,-,558487,25790,294247,1527599,6787,1928952,3157632,44970,28582,434237,1371267,11454757,28706,14294,10287,210856,3107,-,428017,27461,338567,2225996,6341,2622595,3676706,57293,21676,372676,1410179,11503337.47230499,27782.8512,10614.051546,5186.8550077286,228231.242201,3050.524763,-,55474.531,12460.199739045,374028.2313874837,1883770.925851055,6230.74572,2638367.039888821,4347686.234802321,93805.513752,13151.0898612558,191844.649389,1611652.78619628
"① 재생에너지",바이오 (MWh),자가용,소계,287213,8406,-,7016,-,-,-,256667,-,12007,-,392,689,32,259,1745,-,-,304478,5564,-,6772,-,-,-,277640,-,8829,-,2639,939,-,427,1669,-,-,273990,1805,-,15044,-,-,-,240950,-,8373,-,2059,4246,-,397,1116,-,-,333310,-,-,3871,-,-,-,261970,-,8390,-,2151,55345,-,397,1102,85,-,424254.90522,-,1919.52,885,-,-,-,234792.45,-,5869.2,-,1980,172248.96522,-,163.4,6396.37,-,-
"① 재생에너지",바이오 (MWh),바이오가스,소계,175007,40499,-,7016,10509,-,-,-,-,51059,5517,5655,8572,22171,899,7758,12455,2897,195247,37612,-,6772,18270,-,-,-,-,53175,10184,9478,12712,23501,1624,8347,11428,2145,179046,29554,2694,15044,18563,-,-,-,-,40184,11242,8086,11159,21281,1104,6985,10988,2162,191081,28706,5792,3871,16138,-,-,-,-,60627,12431,7884,12176,23314,1362,7885,8917,1977,152741.7863105652,27782.8512,6050.776506,885,18424.62792,-,-,-,-,32676.4231874837,11306.182332,7702.843248,12051.4762162702,16313.7404425782,1477.14152,8135.5058612558,7217.499733,2717.7181439773
