"에너지원별(1)",에너지원별(2),에너지원별(3),2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"에너지원별(1)",에너지원별(2),에너지원별(3),전국,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주,전국,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주,전국,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주,전국,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주,전국,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주
"신·재생에너지 합계①+② (toe)",소계,소계,18054339,388944,266102,193941,416566,83949,135462,1034251,77399,1856951,1400396,873924,2511407,1551001,3465666,2545246,782536,470597,16524882,361228,251656,179723,481843,88087,131164,828938,71498,1728157,1304389,736972,2190477,1689410,2852248,2273523,689532,666038,12378065,303099,189363,149874,489348,97865,90625,493628,73803,1554853,1306481,720895,1764287,1760693,1225665,925025,651123,581437,14000317,325737,213516,184664,595688,99072,91966,501111,84544,1664252,1558778,697775,1985783,2116947,1465050,1080720,710771,623944,15706206.407848757,317022.7004897045,236408.1032673754,179813.6321879005,586824.122633577,128439.1010398956,114634.0855628912,480458.5316933521,90157.4474889054,1782795.049660812,1730424.8467207009,851656.3004023662,2163188.731262125,2539588.3227367327,1754851.4177091513,1288507.4979442006,782019.4211033058,679417.0959457597
"신·재생에너지 합계①+② (toe)",① 재생에너지 합,소계,17315508,320512,210399,185033,372292,83402,135367,1030664,77396,1706019,1400313,873852,2134555,1550141,3439646,2542916,782402,470597,15813116,301380,198790,172535,361912,87503,125325,826398,71487,1559116,1304200,736875,1939644,1688349,2813816,2270712,689037,666038,11115797,230350,150083,148164,286243,97126,83484,490626,65338,1292205,1296002,720753,1160278,1758844,1189846,918136,646925,581394,12510554,232226,150968,181487,276678,98033,83514,489254,75206,1354582,1527182,686054,1422595,2114538,1416169,1072946,705268,623855,14134168.996997213,245539.2380816274,166497.5901515237,176575.4817932224,299790.054675707,114533.1190298906,96207.2597892252,434257.8025832958,81552.4544693654,1453494.493357442,1671605.8145340844,807714.5325027023,1640544.3888783231,2515874.9515461107,1692574.8972009453,1282199.7577755933,775877.7819978204,679329.3786303344
"신·재생에너지 합계①+② (toe)",② 신에너지 합,소계,738831,68432,55703,8908,44274,547,95,3587,3,150932,83,72,376852,860,26019,2330,134,-,711766,59848,52866,7188,119931,584,5839,2540,11,169041,189,96,250833,1062,38432,2811,494,-,1262268,72749,39280,1710,203105,739,7141,3002,8465,262648,10479,141,604009,1850,35819,6890,4198,44,1489762,93510,62548,3177,319009,1039,8453,11857,9338,309670,31596,11721,563188,2409,48881,7774,5503,89,1572037.410851543,71483.4624080771,69910.5131158518,3238.1503946782,287034.06795787,13905.982010005,18426.825773666,46200.7291100563,8604.99301954,329300.5563033698,58819.0321866165,43941.7678996639,522644.3423838021,23713.3711906219,62276.520508206,6307.7401686073,6141.6391054854,87.7173154253
"신·재생에너지 지역별 공급비중 (%)",소계,소계,100,2.15,1.47,1.07,2.31,0.46,0.75,5.73,0.43,10.29,7.76,4.84,13.91,8.59,19.2,14.1,4.33,2.61,100,2.19,1.52,1.09,2.92,0.53,0.79,5.02,0.43,10.46,7.89,4.46,13.26,10.22,17.26,13.76,4.17,4.03,100,2.45,1.53,1.21,3.95,0.79,0.73,3.99,0.6,12.56,10.55,5.82,14.25,14.22,9.9,7.47,5.26,4.7,100,2.33,1.53,1.32,4.25,0.71,0.66,3.58,0.6,11.89,11.13,4.98,14.18,15.12,10.46,7.72,5.08,4.46,100,2.0184549487,1.505189077,1.1448571827,3.736256276,0.8177601752,0.7298648864,3.0590361493,0.5740243388,11.35089533,11.01745897,5.4224188724,13.7728276013,16.169329861,11.1729807449,8.2038110571,4.979047141,4.3257873881
"① 재생에너지",태양열 (toe),소계,27395,775,883,1022,696,654,768,385,127,2887,3146,1194,2513,1300,2803,3881,3963,401,26688,695,813,925,665,607,708,357,122,2648,3005,1193,2415,1281,2913,4011,3962,370,26048,621,732,837,616,568,616,331,116,2433,2848,1290,2288,1248,3074,4163,3931,336,25568,561,686,738,577,540,570,307,109,2305,2684,1345,2132,1215,3296,4298,3899,306,25035.1642688,503.4917184,617.0816,647.7032128,543.29776,519.730816,527.537216,277.3717056,101.686304,2207.8227392,2492.0324864,1288.835776,2079.306784,1215.600544,3532.205888,4328.4159232,3873.6653312,279.378464
"① 재생에너지",태양광 (toe),소계,2193980,36471,35386,24076,27859,40764,14656,16609,13078,165349,151306,120657,256274,352618,449997,263064,176512,49303,3062023,45303,42827,31673,35117,54252,17902,21015,15148,237662,227157,174204,372658,501343,593972,367811,245360,78619,4165154,51584,49938,37493,42122,63325,20566,27380,18649,314446,302800,241466,531816,694095,850720,497421,315560,105775,5317227,55298,58882,44631,49014,70029,23997,32384,20576,384178,393308,304063,663622,905410,1112350,659785,394225,145474,6609386.668679762,65696.9564807347,71015.140318036,55601.0661554364,57127.9458094126,84614.3832535827,30136.0753972571,38903.0824856678,24538.1099160166,464712.797812253,468676.9209796452,369736.7907601607,792319.6578339178,1183906.541257617,1364271.722629774,875924.2939382504,492688.1346913087,169517.0489606923
"① 재생에너지",태양광 (toe),사업용,1750684,8171,21064,12509,13949,30256,5728,7827,8234,93729,125213,84883,222645,320392,406604,227152,124118,38210,2504790,8347,24885,17504,17443,41662,6798,10171,9365,146449,194068,129008,329695,460649,540329,323576,180834,64006,3504379,9283,29128,21278,21107,48889,7852,15002,12063,208241,262761,186563,478113,643274,786638,443730,242378,88079,4567632,10142,35733,25967,24597,53656,9049,19151,13334,265796,346731,242721,600768,846440,1039691,596926,311712,125217,5683462.739946147,11102.444976021,43415.756937501,32856.796742526,26773.496108577,64016.547061326,11176.112260569,23093.709698622,15598.444556058,317900.592318111,411415.316251911,296030.708579907,712666.2673309289,1110016.262448441,1276247.447585709,795012.620450181,391363.458530463,144776.758109295
"① 재생에너지",태양광 (toe),자가용,443296,28300,14322,11567,13910,10508,8927,8783,4844,71620,26093,35774,33629,32226,43393,35912,52394,11093,557234,36956,17942,14169,17674,12589,11104,10844,5783,91213,33088,45196,42963,40694,53643,44235,64526,14613,660775,42301,20810,16215,21015,14437,12714,12378,6587,106205,40038,54903,53703,50821,64082,53691,73182,17696,749595,45156,23149,18664,24417,16373,14948,13233,7242,118383,46578,61342,62854,58970,72658,62859,82514,20256,925923.9287336161,54594.5115047137,27599.383380535,22744.2694129104,30354.4497008356,20597.8361922567,18959.9631366881,15809.3727870458,8939.6653599586,146812.2054941421,57261.6047277342,73706.0821802537,79653.3905029888,73890.2788091758,88024.2750440651,80911.6734880694,101324.6761608457,24740.2908513973
"① 재생에너지",풍력 (toe),소계,525188,48,111,6,9150,0,95,528,-,1097,147306,4,645,4401,75172,155603,16707,114315,570836,44,74,6,9340,0,86,487,-,1032,146044,6,570,10803,104170,164884,16126,117163,671107,47,56,6,11255,0,91,323,-,1202,166671,6,640,27948,122787,201093,15828,123154,677507,45,15,6,8415,1,87,372,-,998,201821,11,437,31080,111982,194906,14551,112780,717864.2017065078,46.3186530231,15.6753128517,5.8870654415,8263.0662105198,1.76788752,88.3943759983,53.5543044479,-,958.5719549775,203378.5463220262,16.7949314397,456.0760418475,34439.9908877458,124775.9564991702,194643.7984868724,28435.7227216278,122284.0800509986
"① 재생에너지",풍력 (toe),사업용,522772,-,86,-,9105,-,-,524,-,1084,146853,-,633,4393,74430,155418,16318,113929,568596,-,51,-,9299,-,-,485,-,1019,145604,-,557,10797,103492,164715,15771,116806,668708,-,31,-,11212,-,-,320,-,1187,166188,-,625,27939,122072,200912,15450,122772,675174,-,1,-,8365,-,-,368,-,982,201339,-,421,31069,111298,194728,14189,112414,715434.975203559,-,1.134438,-,8202.737048901,-,-,49.3113744,-,941.065448811,202876.466266356,-,430.4826702,34427.394689166,124070.87875902,194460.380156676,28066.720399023,121908.403953006
"① 재생에너지",풍력 (toe),자가용,2416,48,26,6,45,0,95,3,-,12,453,4,12,9,743,185,389,387,2241,44,23,6,41,0,86,3,-,13,441,6,12,6,678,169,355,357,2398,47,25,6,43,0,91,3,-,15,483,6,15,9,715,181,377,381,2332,45,14,6,50,1,87,4,-,16,482,11,16,11,684,178,362,366,2429.2265029488,46.3186530231,14.5408748517,5.8870654415,60.3291616188,1.76788752,88.3943759983,4.2429300479,-,17.5065061665,502.0800556702,16.7949314397,25.5933716475,12.5961985798,705.0777401502,183.4183301964,369.0023226048,375.6760979926
"① 재생에너지",수력 (toe),소계,718787,236,19,859,7500,1689,78,187,0,150778,205458,183642,16355,46688,16607,49708,38482,500,594539,373,23,799,8515,1513,56,282,-,120716,150869,133851,16364,49373,20114,50635,40442,614,826344,237,21,2759,8431,1660,55,310,-,138452,226264,215136,13122,60872,24308,67950,66040,728,651227,132,9,3092,8765,1753,59,244,-,134900,151904,155715,12205,50892,18346,62247,50280,685,755117.1223083778,80.711451,55.348434,3187.749502152,6480.853222264,1335.377757672,27.848919,93.155592813,-,152857.125384455,249064.102338489,175601.587443651,11157.011286372,45345.045784209,11936.227043208,50804.745520899,46484.651764656,605.580863538
"① 재생에너지",수력 (toe),사업용,718140,236,6,859,7370,1689,-,187,0,150460,205458,183641,16334,46688,16607,49708,38482,415,593974,373,7,799,8448,1513,-,282,-,120374,150869,133849,16353,49373,20114,50635,40442,544,825838,237,8,2759,8423,1660,-,310,-,138103,226264,215136,13099,60872,24308,67950,66040,670,650633,132,7,3092,8603,1753,-,244,-,134593,151904,155715,12190,50892,18346,62247,50280,635,754248.5921763778,80.711451,6.907377,3187.749502152,6057.280395264,1335.377757672,-,93.155592813,-,152534.803075455,249064.102338489,175601.587443651,11154.262599372,45345.045784209,11936.227043208,50804.745520899,46484.651764656,561.984530538
"① 재생에너지",수력 (toe),자가용,647,-,13,-,131,-,78,-,-,318,-,1,21,-,-,-,-,85,565,-,16,-,66,-,56,-,-,343,-,2,12,-,-,-,-,70,506,-,13,-,8,-,55,-,-,349,-,-,23,-,-,-,-,58,594,-,1,-,161,-,59,-,-,307,-,-,15,-,-,-,-,50,868.530132,-,48.441057,-,423.572827,-,27.848919,-,-,322.322309,-,-,2.748687,-,-,-,-,43.596333
"① 재생에너지",해양 (toe),소계,103380,-,-,-,-,-,-,-,-,103380,-,-,-,-,-,-,-,-,101030,-,-,-,-,-,-,-,-,101030,-,-,-,-,-,-,-,0.05,97397,-,-,-,-,-,-,-,-,97396,-,-,-,-,-,-,-,1,96911,-,-,-,-,-,-,-,-,96907,-,-,-,-,3,-,-,1,90278.57555223,-,-,-,-,-,-,-,-,90277.77049743,-,-,-,-,0.60492,-,-,0.2001348
"① 재생에너지",지열 (toe),소계,205464,13334,2674,6267,6784,3459,4353,3730,12874,44029,17057,10046,16549,19398,15556,14290,13358,1706,224698,15002,2896,6875,7788,3593,4909,4023,14024,48634,18242,11158,18995,20266,15950,16192,14380,1771,240933,16451,2980,7441,8483,3753,5281,4196,14910,52494,19691,12166,20659,21015,17203,17327,15113,1771,255590,17900,3104,8395,8666,3835,5807,4414,15683,55341,21462,13116,21792,21717,18687,18454,15448,1771,279649.8833012318,20069.6938365,3609.664732512,9877.217109768,9912.1285618272,3914.10698832,7024.785219444,4838.892383952,16258.462445832,60037.9916068874,24057.0330199584,14148.4447129596,24069.0458248656,23817.3679608456,19373.70896598,20559.02237472,16311.63473718,1770.68281968
"① 재생에너지",수열 (toe),소계,14725,-,23,-,95,-,-,-,-,-,638,-,1382,533,7819,140,2392,1702,21398,-,23,-,130,-,-,-,-,8,643,-,1690,756,11954,572,3821,1800,23647,-,46,-,157,-,-,-,-,8,661,5,1814,804,13564,587,4159,1844,24756,18,46,-,157,-,-,-,-,19,684,5,1909,841,14078,661,4412,1927,26543.4000602974,17.9692831025,72.6866600681,-,157.1325057703,-,-,17.2514676923,-,96.5606372708,708.5179491709,15.2295116196,1978.5646489459,904.4084360789,15175.3940662761,738.6799361429,4705.7911663901,1955.2137917688
"① 재생에너지",바이오 (toe),소계,4442376,97562,61263,89634,187703,28716,38247,400517,27693,434293,418248,143554,574765,940392,237545,159312,317709,285224,4162427,96475,60785,78213,195001,25767,29072,350446,21935,416837,326825,66575,550667,973153,200844,115780,209381,444671,3899174,91892,57336,77835,166108,25826,28511,372251,24117,444247,397513,97780,543873,900217,73455,94521,169316,334375,4263576,81856,51370,103172,153890,20475,26553,355707,30497,426130,539973,62300,680646,1053063,71578,96082,164483,345800,4372871.8777516,89647.1010493587,58160.4619146792,73360.801020764,167582.4322037264,22761.0718179415,25098.4241841043,286450.430950596,35239.7292906535,431014.0692605287,481690.6413179435,71940.6872812456,767936.6873380905,1178969.139277438,83501.771858927,102072.2241478734,124747.3170088959,372698.8878288334
"① 재생에너지",바이오 (toe),바이오가스,91740,13341,2517,6940,4570,6369,3755,8162,-,18255,2216,2717,2085,11442,682,2314,5080,1294,96281,12863,1909,5884,6100,5053,3628,7266,-,19227,3388,5390,2723,12340,670,2558,6475,807,95385,12012,3715,5664,6192,4716,2157,6785,1044,16660,3783,4671,2400,17343,424,2256,4752,811,114343,12841,2793,12242,4881,3066,3937,7570,1044,20887,3924,4909,2969,13044,479,2706,12613,4437,101807.2876784757,13537.1985069639,5487.7794797328,6854.1181693762,5946.54519597,2659.8566256034,6044.678640174,6445.4862412672,549.48433472,21107.4122907362,4192.648184216,4348.1251806705,2658.5012708656,10936.0473997541,515.40087533,3205.3011766296,6443.8931954471,874.8109110192
"① 재생에너지",바이오 (toe),매립지가스,65179,-,2415,7657,45536,618,5940,-,-,-,557,352,-,223,1341,-,-,542,75518,1960,1943,17801,45131,491,4738,-,-,-,616,228,-,588,1496,-,58,469,62190,1526,1519,15727,33012,1018,6587,-,-,-,436,162,-,73,1485,-,219,424,81226,1578,1811,33995,35186,662,5718,-,-,-,352,129,-,-,1297,-,0,496,69388.6836394009,1587.1338813858,1380.83534352,22752.3089746101,40168.33961904,649.761774519,1009.289245864,-,-,-,266.488986,108.183226536,-,-,1087.636155816,-,-,378.70643211
"① 재생에너지",바이오 (toe),바이오디젤,683234,78977,38316,32495,46921,18638,17941,15639,4030,165124,25244,25995,35608,30125,35900,45331,50395,16553,699713,78837,39533,33067,47749,19166,18212,16052,4417,168741,25956,26893,36743,30759,37126,46888,51785,17790,689957,76527,38860,32521,46095,18845,17661,15625,4496,168269,25874,26419,36114,30216,37060,46417,51665,17291,597068,65606,33522,27269,38294,16143,15048,13308,3968,147924,22417,22992,31211,26086,33165,40085,44738,15292,683018.856,74005.5798911415,37795.0931708253,31065.1178973392,42130.8351192478,18455.1810760166,17204.4485938333,14969.8028259569,4612.9203372213,170990.5781100138,25840.3752630243,26508.4031778465,36089.1861779454,30013.8698616399,38574.6923865933,46003.2831900291,51567.1493833667,17192.339537959
"① 재생에너지",바이오 (toe),우드칩,140232,-,7828,37013,36733,-,-,24134,-,29770,-,-,6,-,322,-,-,4425,226865,-,7010,20265,69438,-,-,25081,-,28468,348,-,71634,690,812,524,-,2595,237346,-,7174,22443,49200,-,-,32065,-,34680,3110,-,77907,4140,4050,524,-,2054,231309,-,7174,28734,12811,-,-,30408,-,36082,7536,-,86376,13082,8009,68,-,1030,170716.8330063078,-,8398,11820.5,14461.722,-,-,27355.5,-,2661.66,341.5,-,85822.7,6826.0730755878,13029.17793072,-,-,-
"① 재생에너지",바이오 (toe),성형탄,17221,2920,1114,770,828,487,529,445,88,3961,708,632,756,593,677,1089,1329,296,16505,2776,1067,730,801,468,496,428,92,3837,671,603,722,571,645,1029,1275,295,10858,1788,677,443,454,301,330,314,54,2268,544,442,500,361,440,764,938,241,10598,1766,681,465,528,298,313,271,65,2520,428,384,466,363,407,649,806,189,2644.74,437.2573492675,170.128946665,117.8263371348,133.8542794686,72.2723418025,78.618015033,66.277632072,16.5314329121,634.3857376161,106.7488961821,95.3876513926,116.3052573629,89.6143358878,99.10642446,160.4909864655,199.6413582024,50.2930180751
"① 재생에너지",바이오 (toe),임산연료,674167,2206,22,1733,2630,2603,6017,19954,3377,56314,144602,82482,57758,59658,53285,77774,96562,7190,131073,1,448,48,199,588,759,560,1,17736,20791,7362,5765,5075,12748,32578,22560,3854,142876,-,-,616,56,946,441,141,246,22292,29857,41174,19159,8379,7546,9360,2507,154,96770,27,-,46,163,307,202,-,308,7425,26586,9655,9692,5806,6704,19586,9241,1023,157598.42,43.12,61.6,162.4,172.76,924,496.44,103.88,1044.68,18476.64,38459.96,21496.3,17984.4,22505.84,8370.88,19117.84,7290.08,887.6
"① 재생에너지",바이오 (toe),목재펠릿,1486488,117,9051,1543,981,-,4065,773,2495,34631,187891,28247,162997,715052,142498,31143,139398,25604,1543390,38,8875,418,981,-,1239,794,585,32888,208774,23415,153041,791593,144196,27331,124257,24964,1325675,38,5390,421,981,-,1335,775,593,27501,284092,22446,146897,682841,16550,24565,88022,23229,1787454,38,5390,421,978,-,1335,775,456,32109,439766,21764,304001,844567,16538,24471,70962,23882,1836137.369377844,36.8114206,4867.0249739361,588.5296423037,977.8141296,-,264.9496892,794.3371483,456.1131858,19945.1365775466,368854.2751998181,18119.5135998,359623.1246969767,959765.7284312946,16240.9446871278,26706.3087947492,47906.0823341517,10990.6748666398
"① 재생에너지",바이오 (toe),폐목재,73771,-,-,-,6359,-,-,-,-,12340,-,451,33800,20059,635,-,128,-,66663,-,-,-,6483,-,-,-,-,11704,-,363,27676,20393,-,-,45,-,72501,-,-,-,6523,-,-,-,-,11188,-,862,27676,26207,-,-,45,-,66622,-,-,-,6446,-,-,-,-,11045,-,862,25128,23141,-,-,-,-,65629.003975416,-,-,-,5428.5594384,-,-,-,-,2140.739262816,183.3366528,145.964445,33199.03125,24531.3729264,-,-,-,-
"① 재생에너지",바이오 (toe),흑액,218902,-,-,-,-,-,-,218902,-,-,-,-,-,-,-,-,-,-,205286,-,-,-,-,-,-,205286,-,-,-,-,-,-,-,-,-,-,197589,-,-,-,-,-,-,197589,-,-,-,-,-,-,-,-,-,-,212208,-,-,-,-,-,-,212208,-,-,-,-,-,-,-,-,-,-,224899.072,-,-,-,-,-,-,224899.072,-,-,-,-,-,-,-,-,-,-
"① 재생에너지",바이오 (toe),하수슬러지 고형연료,114451,-,-,-,-,-,-,-,-,26706,-,-,61407,-,-,1662,24675,-,102061,-,-,-,-,-,-,-,-,26651,-,-,70536,-,-,4873,-,-,154832,-,-,-,-,-,-,-,-,61193,-,-,64172,-,-,10636,18831,-,152762,-,-,-,-,-,-,-,-,60438,-,-,65850,-,-,8517,17957,-,66808.387365,-,-,-,-,-,-,-,-,46644.03741,-,-,13285.349955,-,-,6879,-,-
"① 재생에너지",바이오 (toe),Bio-SRF,532943,-,-,-,43144,-,-,-,17703,86454,57030,2677,220347,103240,2205,-,142,-,510194,-,-,-,18118,-,-,-,16840,107586,66281,2321,181826,111143,3151,-,2927,-,501406,-,-,-,23594,-,-,-,17682,100196,49817,1605,169048,130656,5901,-,2336,570,522913,-,-,-,54602,-,-,-,24657,107699,38963,1605,154953,126973,4980,-,8165,316,641883.0114381273,-,-,-,58162.002422,-,-,-,28560,148413.4798718,43445.3081359029,1118.81,219158.08872994,124300.593246874,5583.93339888,-,11340.470737728,1800.3248950025
"① 재생에너지",바이오 (toe),바이오중유,344048,-,-,1484,-,-,-,112507,-,737,-,-,-,-,-,-,-,229320,488877,-,-,-,-,-,-,94980,-,-,-,-,-,-,-,-,-,393897,408559,-,-,-,-,-,-,118958,-,-,-,-,-,-,-,-,-,289602,390302,-,-,-,-,-,-,91168,-,-,-,-,-,-,-,-,-,299135,352340.213271028,-,-,-,-,-,-,11816.075103,-,-,-,-,-,-,-,-,-,340524.138168028
"① 재생에너지",폐기물 (toe),소계,9084212,172088,110039,63169,132503,8119,77171,608709,23624,804206,457154,414756,1266072,184812,2634148,1896919,213278,17445,7049477,143488,91348,54045,105356,1771,72592,449788,20259,630549,431415,349888,976285,131373,1863901,1550827,155565,21028,1165993,69519,38974,21793,49071,1992,28363,85835,7547,241528,179556,152904,46066,52645,84735,35074,56979,13411,1198193,76416,36856,21454,47195,1400,26441,95826,8340,253804,215346,149498,39853,50321,65850,36512,57968,15112,1257422.103368405,69476.9956095084,32951.5311793766,33895.0577268605,49723.1984021867,1386.6805088544,33304.1944774215,103624.0636925267,5414.4665128634,251331.7834644396,241538.0201204511,174966.1620856263,40548.0391202838,47276.8573981762,70007.30532961,33128.5774476352,58630.8645765618,10218.3057160232
"① 재생에너지",폐기물 (toe),폐가스,5628536,-,-,-,69,-,-,330172,-,5368,-,812,1166879,3428,2347848,1773960,-,-,4214432,-,-,-,53,-,-,218101,-,2974,-,608,888609,61,1654551,1449475,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지",폐기물 (toe),산업폐기물,944887,-,26474,41982,48655,8119,35611,105719,759,286195,-,106130,34503,72577,45548,53320,75583,3712,747659,-,21342,35646,43264,1771,33597,87434,639,225279,-,85451,32277,51143,31737,44347,50915,2816,308446,-,7601,13684,19121,1992,13238,31985,817,91639,-,47015,12618,20363,12163,17183,17940,1088,308638,-,7277,13466,18598,1400,13281,35689,787,100334,-,32463,12857,17031,15336,18546,20510,1063,306646.8964557666,-,5708.8323371512,12315.2755430209,15964.4176916638,1386.6805088544,11948.1184373877,33352.3065922529,766.5782238788,93700.7802804058,-,36386.740207098,15528.2297103168,14132.9034545512,19974.4416851496,20420.7282964675,24002.0514898999,1058.8119976681
"① 재생에너지",폐기물 (toe),생활폐기물,994424,172088,34378,18857,61354,-,21796,36078,3919,333907,22963,26483,64690,46670,18879,38276,82410,11675,828116,143488,27885,16597,51514,-,18158,31108,3498,274071,18261,33785,52996,36590,13608,25689,63996,16872,410219,69519,13131,7319,26929,-,6197,15593,1790,127651,9147,17637,32250,19787,7144,12368,31433,12323,420039,76416,13200,7268,26091,-,4372,19427,1880,131901,8114,17862,26570,21215,7059,12935,31680,14049,408095.0555100199,69476.9956095084,13378.0355982982,21579.7821838396,29173.7419297127,-,9198.9244603784,18893.1502037961,718.7119225415,121220.0094296881,3470.6154576247,21036.3873900097,24928.2457090334,21386.1018841839,7103.0154173058,9754.2047922126,27617.6398035318,9159.4937183551
"① 재생에너지",폐기물 (toe),시멘트킬른보조연료,626621,-,-,-,-,-,-,-,-,-,420029,198342,-,-,8250,-,-,-,577577,-,-,-,-,-,-,-,-,-,401657,168716,-,-,7204,-,-,-,234334,-,-,-,-,-,-,-,-,-,165815,65721,-,-,2798,-,-,-,272998,-,-,-,-,-,-,-,-,-,202967,69622,-,-,409,-,-,-,318115.0586604623,-,-,-,-,-,-,-,-,-,235691.0303546416,82424.0283058207,-,-,-,-,-,-
"① 재생에너지",폐기물 (toe),SRF,695021,-,49187,2330,14500,-,19763,132371,18947,76830,14162,77711,-,47051,213623,4106,24440,-,546511,-,42121,1802,9167,-,20836,109251,16122,55299,11497,55568,2404,34315,156801,11648,19680,-,212993,-,18242,790,3020,-,8928,38256,4940,22238,4594,22531,1199,12495,62630,5523,7607,-,196517,-,16379,720,2506,-,8788,40710,5673,21570,4265,29551,426,12074,43046,5032,5778,-,224565.0927421564,-,13864.6632439272,-,4585.0387808102,-,12157.1515796554,51378.6068964776,3929.1763664431,36410.9937543457,2376.3743081847,35119.0061826979,91.5637009336,11757.8520594411,42929.8482271545,2953.6443589551,7011.1732831302,-
"① 재생에너지",폐기물 (toe),정제연료유,194723,-,-,-,7926,-,-,4369,-,101906,-,5278,-,15086,-,27256,30845,2058,135182,-,-,-,1358,-,-,3893,-,72926,-,5759,-,9264,-,19667,20974,1340,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"② 신에너지",연료전지 (toe),소계,376304,68432,55703,8908,44274,547,95,3587,3,150932,83,72,14325,860,26019,2330,134,-,492105,59848,52866,7188,119931,584,5839,2540,11,169041,189,96,31172,1062,38432,2811,494,-,755887,72749,39280,1710,203105,739,7141,3002,8465,262648,10479,141,97628,1850,35819,6890,4198,44,1023132,93510,62548,3177,319009,1039,8453,11857,9338,309670,31596,11721,96557,2409,48881,7774,5503,89,1153529.195951543,71483.4624080771,69910.5131158518,3238.1503946782,287034.06795787,13905.982010005,18426.825773666,46200.7291100563,8604.99301954,329300.5563033698,58819.0321866165,43941.7678996639,104136.127483802,23713.3711906219,62276.520508206,6307.7401686073,6141.6391054854,87.7173154253
"② 신에너지",연료전지 (toe),사업용,371004,67313,55539,8536,44056,-,-,3129,-,149946,44,-,14174,853,25900,1485,29,-,480826,58686,52680,6710,119672,-,627,2076,-,167708,157,-,30932,1055,38289,1874,361,-,742434,71364,39026,1172,202746,-,1661,2502,8448,260703,10417,-,97265,1706,35517,5931,3977,-,1006930,91857,62012,2527,318330,58,2691,11532,9321,307266,31456,11528,96104,2121,48384,6741,5001,-,1135222.59222228,69632.627052603,69162.723001851,2458.92824265,286013.257699608,12848.98835913,12695.961165879,45882.022864011,8588.911511712,326450.84001849,58620.937249281,43712.240924301,103582.777418994,23310.602517294,61707.08893557,5146.947694479,5407.737566427,-
"② 신에너지",연료전지 (toe),자가용,5301,1119,163,372,217,547,95,459,3,986,39,72,151,7,119,845,105,-,11279,1162,186,478,259,584,5212,464,11,1333,32,96,240,7,143,937,134,-,13453,1385,254,538,360,739,5480,500,16,1945,62,141,363,144,302,958,222,44,16202,1653,536,650,679,981,5762,325,16,2404,141,193,453,288,497,1033,502,89,18306.6037292624,1850.8353554741,747.7901140008,779.2221520282,1020.8102582621,1056.993650875,5730.864607787,318.7062460453,16.081507828,2849.7162848798,198.0949373355,229.5269753629,553.350064808,402.7686733279,569.431572636,1160.7924741283,733.9015390584,87.7173154253
"② 신에너지",IGCC (toe),소계,362527,-,-,-,-,-,-,-,-,-,-,-,362527,-,-,-,-,-,219661,-,-,-,-,-,-,-,-,-,-,-,219661,-,-,-,-,-,506381,-,-,-,-,-,-,-,-,-,-,-,506381,-,-,-,-,-,466631,-,-,-,-,-,-,-,-,-,-,-,466631,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"② 신에너지",IGCC (toe),사업용,362527,-,-,-,-,-,-,-,-,-,-,-,362527,-,-,-,-,-,219661,-,-,-,-,-,-,-,-,-,-,-,219661,-,-,-,-,-,506381,-,-,-,-,-,-,-,-,-,-,-,506381,-,-,-,-,-,466631,-,-,-,-,-,-,-,-,-,-,-,466631,-,-,-,-,-,418508.2149,-,-,-,-,-,-,-,-,-,-,-,418508.2149,-,-,-,-,-
